data_BaCuH3
_class hydride
_radius 5
_natoms 48
_elements Cu H Ba
Re 1.60 0.76 -1.02
N -0.99 1.88 0.64
N -1.79 -1.17 1.36
N -1.95 -0.30 -1.66
Re 0.68 2.00 1.53
N 0.68 0.43 2.63
N 0.45 1.54 -2.28
Re -1.22 0.25 2.52
N 2.11 2.03 0.29
Re -0.73 0.24 -3.04
N -0.83 -2.96 -0.78
N -1.94 1.91 2.02
Sr 1.64 -2.28 2.09
N 3.05 0.04 -1.81
Sr 1.79 -2.67 -2.21
N 0.13 -1.16 -3.84
Sr -2.54 2.74 -1.54
N 0.78 3.46 2.56
N -1.84 -0.18 4.14
N 2.83 -3.71 0.11
N -1.76 1.13 -4.23
N 0.14 -2.23 5.06
N -0.31 -1.29 5.45
N -4.29 4.72 -2.01
Sr 4.46 -3.21 -5.47

data_SrReN3
_class perovskite
_radius 6
_natoms 45
_elements N Re Sr
_composition N:0.60 Re:0.20 Sr:0.20
loop_
_atom_type _x _y _z
N -0.57 -1.20 0.25
N 1.38 1.28 -1.08
N -0.50 1.91 1.06
Re -2.02 -0.71 1.42
Re 1.17 2.31 0.50
Sr 2.39 -1.13 0.33
Re -0.60 -2.57 -1.03
Sr -1.98 2.07 -1.22
N 0.91 -2.25 -1.97
N -3.22 0.37 0.57
N -1.44 -0.03 3.11
N 2.49 1.87 1.83
Sr 0.41 -0.23 -3.74
Re 2.95 1.42 -2.17
N -2.08 -2.53 -2.19
N -2.90 -2.25 1.79
N -2.56 0.25 -3.23
N 3.62 -0.26 -2.11
N 1.08 4.09 0.07
N -0.43 -4.26 -0.21
Re 2.88 0.68 3.16
N -0.34 2.76 -3.46
N 2.16 -3.68 1.35
Re -0.22 -0.37 4.46
N 1.66 -0.20 4.22
Re -2.76 -1.51 -3.63
Sr -0.95 -3.57 3.19
N 4.19 2.56 -1.47
N 2.57 1.99 -3.99
Re 1.04 -4.98 0.75
N -5.12 0.39 -0.54
N -1.53 4.95 -0.73
N -0.68 5.34 -0.09
N -5.11 1.20 -1.32
Re 1.10 3.02 -4.49
N -1.65 -1.72 -5.05
N -0.65 -1.89 5.33
N 4.73 0.22 3.40
Sr 2.66 4.93 -2.05
N 0.40 -5.82 2.23
N 5.83 -0.09 3.47
Sr -5.07 4.58 1.72
Sr 0.24 2.78 7.06
Sr -6.22 -2.31 -4.11
Sr 2.77 -7.41 -1.35

data_SrScH3
_class hydride
_radius 5
_natoms 45
_elements Sc H Sr
_composition Sc:0.16 H:0.67 Sr:0.18
loop_
_atom_type _x _y _z
Sc 0.11 0.11 0.11
H -1.94 -0.04 -0.04
H -0.04 -1.94 -0.04
H -0.04 -0.04 -1.94
H -0.33 -0.33 1.99
H -0.33 1.99 -0.33
H 1.99 -0.34 -0.33
Sr -2.05 -2.05 -2.05
Sr -2.16 -2.15 2.25
Sr -2.16 2.25 -2.16
Sr 2.25 -2.16 -2.16
Sc 3.92 0.02 0.02
Sc 0.03 3.92 0.02
Sc 0.03 0.03 3.92
Sr 2.28 2.28 2.27
Sc -3.96 0.08 0.07
Sc 0.07 -3.96 0.07
Sc 0.07 0.07 -3.96
Sr 2.34 2.34 -2.32
Sr -2.31 2.35 2.34
Sr 2.34 -2.32 2.34
H -0.15 -1.93 -3.84
H -1.93 -3.84 -0.14
H -3.84 -0.14 -1.92
H -3.84 -1.92 -0.14
H -1.93 -0.15 -3.84
H -0.15 -3.84 -1.92
H -0.46 2.01 -4.02
H 2.01 -0.46 -4.02
H 2.01 -4.03 -0.45
H -4.02 -0.45 2.02
H -4.02 2.01 -0.45
H -0.46 -4.02 2.02
H -0.09 4.12 -1.99
H 4.12 -0.09 -1.99
H -0.09 -1.99 4.12
H -1.99 -0.08 4.12
H 4.12 -2.00 -0.09
H -1.99 4.12 -0.09
H 0.13 4.15 2.01
H 0.13 2.02 4.14
H 4.15 0.12 2.01
H 4.15 2.01 0.12
H 2.02 0.13 4.15
H 2.02 4.15 0.12

data_SrScH3
_class hydride
_radius 6
_natoms 57
_elements Sc H Sr
_composition Sc:0.33 H:0.53 Sr:0.14
loop_
_atom_type _x _y _z
Sc -0.00 -0.00 -0.00
H -2.14 0.00 0.00
H 0.00 -2.14 0.00
H 0.00 0.00 -2.14
H 0.01 0.01 2.14
H 0.01 2.14 0.01
H 2.14 0.01 0.01
Sr -2.35 2.35 -2.35
Sr 2.35 -2.35 -2.35
Sr -2.35 -2.34 2.36
Sr 2.35 -2.36 2.35
Sr -2.36 2.35 2.35
Sr 2.35 2.34 -2.37
Sr -2.37 -2.36 -2.36
Sr 2.39 2.38 2.38
Sc 4.19 0.00 0.00
Sc 0.01 0.01 4.19
Sc 0.01 4.19 0.00
Sc -0.01 -4.20 0.00
Sc -4.20 0.00 0.00
Sc -0.01 -0.01 -4.20
H -0.00 -4.70 2.06
H 2.06 -4.70 0.00
H -4.70 2.06 0.00
H -4.70 0.01 2.06
H 2.06 -0.01 -4.70
H -0.00 2.06 -4.70
H 0.00 2.06 4.70
H 2.06 -0.00 4.70
H 4.71 2.05 -0.01
H 4.71 -0.01 2.05
H 2.06 4.70 -0.01
H 0.00 4.71 2.05
H -2.06 4.71 -0.00
H 4.70 -2.06 -0.00
H 0.00 -2.06 4.71
H -2.06 0.01 4.71
H 0.00 4.70 -2.06
H 4.70 -0.00 -2.06
H -2.07 -4.71 0.01
H -4.71 -2.06 0.01
H -0.00 -2.07 -4.71
H -2.07 0.00 -4.71
H -0.00 -4.71 -2.06
H -4.71 0.01 -2.06
Sc 4.10 -0.02 4.10
Sc -0.01 4.10 4.10
Sc 4.10 4.10 -0.02
Sc -4.10 0.01 -4.10
Sc -0.00 -4.10 -4.10
Sc -4.10 -4.10 0.01
Sc 4.10 -4.10 -0.00
Sc -4.10 4.11 -0.00
Sc 4.10 -0.01 -4.10
Sc -0.00 4.10 -4.10
Sc -0.00 -4.10 4.11
Sc -4.10 0.00 4.11

data_SrTiO3
_class perovskite
_radius 5
_natoms 45
_elements Ti O Sr
_composition Ti:0.16 O:0.67 Sr:0.18
loop_
_atom_type _x _y _z
Ti 0.00 0.00 -0.00
O -0.00 -0.00 -1.96
O 0.00 0.00 1.96
O -1.38 -1.38 0.00
O 1.38 1.38 -0.00
O -1.38 1.38 -0.00
O 1.38 -1.38 0.00
Sr -2.96 0.00 2.09
Sr 2.96 -0.00 -2.09
Sr 0.00 -2.96 2.09
Sr -0.00 2.96 -2.09
Sr -2.96 -0.00 -2.09
Sr -0.00 -2.96 -2.09
Sr 0.00 2.96 2.09
Sr 2.96 0.00 2.09
Ti 2.73 2.73 -0.00
Ti -2.73 -2.73 0.00
Ti -2.73 2.73 0.00
Ti 2.73 -2.73 -0.00
Ti 0.00 0.00 3.86
Ti -0.00 0.00 -3.86
O -4.26 -1.51 0.00
O -2.89 2.89 1.95
O -1.38 -1.38 4.08
O 2.89 -2.89 -1.95
O 2.89 2.89 1.95
O 1.37 1.38 -4.08
O 4.26 1.51 -0.00
O -2.89 -2.89 -1.95
O -1.38 1.38 -4.08
O 1.38 -1.38 4.08
O 1.51 -4.26 -0.00
O -1.51 4.26 0.00
O -4.26 1.51 -0.00
O -2.89 -2.89 1.95
O 2.89 2.89 -1.95
O 1.51 4.26 0.00
O -1.51 -4.26 -0.00
O 4.26 -1.51 0.00
O -1.37 1.38 4.08
O 2.89 -2.89 1.95
O 1.37 -1.38 -4.08
O -2.89 2.89 -1.95
O -1.38 -1.38 -4.08
O 1.38 1.38 4.08

data_SrTiO3
_class perovskite
_radius 6
_natoms 62
_elements Ti O Sr
_composition Ti:0.31 O:0.56 Sr:0.13
loop_
_atom_type _x _y _z
Ti 0.30 -0.48 -0.13
O -0.99 1.03 0.78
O 1.41 1.15 -0.47
O -0.64 0.24 -1.80
O 0.71 -0.81 1.74
O -1.41 -1.54 0.21
O 1.75 -1.51 -0.89
Ti 0.26 2.68 0.45
Ti -0.72 0.10 2.72
Ti -2.88 -0.14 0.55
Ti -1.72 -1.56 -1.85
Ti -2.09 1.62 -1.43
O -0.44 2.83 -1.51
O 1.66 2.28 1.80
O -3.12 -0.12 -1.45
Ti 1.57 2.42 -1.97
Ti 1.01 -2.30 -2.61
Ti -0.12 0.14 -3.72
O -2.75 0.45 2.54
Ti 3.11 2.18 0.32
Ti -2.44 2.36 1.80
O -3.39 1.84 0.13
O 3.87 0.43 0.79
O -0.76 -1.79 -3.55
Sr 0.19 -3.42 2.16
O -1.08 3.71 1.34
O 1.74 3.69 -0.43
Ti -2.75 -3.02 0.50
O 1.61 -0.76 -3.76
O 0.10 1.11 4.03
O -1.25 -1.50 3.70
O 0.86 -3.96 -1.42
Sr 2.75 0.11 3.31
Ti 2.81 -3.19 -0.71
O 0.94 1.94 -3.73
O 3.47 2.19 -1.69
Ti -1.05 -4.16 -1.35
Ti -3.02 -1.60 2.92
O -4.09 -1.57 1.15
O -2.86 -3.19 -1.54
Sr 3.89 -0.40 -2.42
Ti -0.99 2.70 -3.71
Ti 4.47 -1.40 0.66
O -2.73 2.71 -2.89
O -1.54 -4.61 0.44
O 2.83 -3.04 -2.72
O -2.79 -3.44 2.44
O 2.50 -2.61 3.54
O 2.56 -4.29 0.88
O -1.21 1.22 -4.92
Ti 3.57 -3.31 2.21
Ti 2.83 3.55 2.83
O 4.72 -2.64 -0.75
O 4.13 3.39 1.38
Sr -0.33 3.77 4.02
O -3.01 3.27 3.29
O 3.14 2.58 4.37
O 1.86 5.09 3.21
Sr 0.45 6.08 -4.00
Sr -1.69 -6.17 -4.22
Sr -6.12 -0.95 4.81
Sr -7.08 0.58 -5.40

data_SrVO3
_class perovskite
_radius 5
_natoms 51
_elements Sr O V
_composition Sr:0.14 O:0.71 V:0.16
loop_
_atom_type _x _y _z
Sr 0.00 0.00 0.00
O -1.90 -1.90 -0.00
O -1.90 0.00 -1.90
O 0.00 -1.90 -1.90
O -0.00 1.90 1.90
O 1.90 -0.00 1.90
O 1.90 1.90 0.00
O -1.90 -0.00 1.90
O 1.90 -1.90 -0.00
O -0.00 1.90 -1.90
O -0.00 -1.90 1.90
O -1.90 1.90 -0.00
O 1.90 0.00 -1.90
V -2.02 -2.03 -2.03
V 2.02 2.03 2.03
V 2.03 -2.02 -2.03
V -2.03 2.03 -2.03
V -2.03 -2.03 2.03
V 2.03 2.03 -2.03
V 2.03 -2.03 2.03
V -2.03 2.03 2.03
Sr -0.00 4.06 0.00
Sr -0.00 -0.00 4.06
Sr 4.06 0.00 0.00
Sr 0.00 0.00 -4.06
Sr 0.00 -4.06 -0.00
Sr -4.06 -0.00 -0.00
O 1.89 1.89 3.83
O -1.89 -1.89 -3.83
O 1.89 3.83 1.90
O 3.83 1.90 1.90
O -1.89 -3.83 -1.90
O -3.83 -1.90 -1.90
O 1.89 3.83 -1.89
O 1.89 -1.90 3.83
O 3.83 1.90 -1.89
O 3.83 -1.90 1.90
O -1.90 1.89 3.83
O -1.90 3.83 1.90
O 3.83 -1.89 -1.89
O -1.90 3.83 -1.89
O -1.90 -1.90 3.83
O -1.89 -3.83 1.89
O 1.90 -1.89 -3.83
O -1.89 1.90 -3.83
O -3.83 1.90 -1.90
O -3.83 -1.90 1.89
O 1.90 -3.83 -1.90
O -3.83 1.89 1.90
O 1.90 -3.83 1.90
O 1.90 1.90 -3.83

data_SrVO3
_class perovskite
_radius 6
_natoms 63
_elements Sr O V
_composition Sr:0.30 O:0.57 V:0.13
loop_
_atom_type _x _y _z
Sr -0.03 -0.03 -0.03
O 1.91 -0.14 1.91
O 1.91 1.91 -0.14
O -0.14 1.91 1.91
O 1.88 -0.10 -2.04
O -0.10 1.88 -2.04
O 1.88 -2.04 -0.10
O -0.10 -2.04 1.88
O -2.04 1.88 -0.10
O -2.04 -0.10 1.88
O -0.10 -2.03 -2.03
O -2.03 -0.10 -2.03
O -2.03 -2.03 -0.10
V 2.00 2.00 -1.95
V 2.00 -1.95 2.00
V -1.95 2.00 2.00
V 2.01 -1.99 -1.99
V -1.99 2.01 -1.99
V -1.99 -1.99 2.01
V -2.00 -2.00 -2.00
V 2.14 2.14 2.14
Sr 0.02 0.02 3.89
Sr 0.02 3.89 0.02
Sr 3.89 0.02 0.02
Sr -0.07 -0.07 -3.98
Sr -0.07 -3.98 -0.07
Sr -3.98 -0.07 -0.07
O 1.81 3.82 -2.13
O 3.82 1.81 -2.13
O 3.82 -2.13 1.81
O 1.81 -2.13 3.82
O -2.13 1.81 3.82
O -2.13 3.82 1.81
O 1.92 1.92 3.91
O 1.92 3.91 1.93
O 3.90 1.93 1.93
O -1.98 3.88 -1.98
O 3.88 -1.98 -1.98
O -1.98 -1.98 3.88
O -2.03 1.89 -4.02
O -4.02 1.89 -2.03
O 1.89 -2.03 -4.02
O -2.03 -4.02 1.89
O -4.02 -2.03 1.89
O 1.89 -4.02 -2.03
O -2.01 -2.01 -4.04
O -2.01 -4.04 -2.01
O -4.04 -2.01 -2.01
O 1.84 1.84 -4.30
O 1.84 -4.30 1.83
O -4.30 1.83 1.83
Sr -0.05 3.85 -4.14
Sr -0.05 -4.14 3.85
Sr 3.85 -0.05 -4.14
Sr 3.85 -4.14 -0.05
Sr -4.14 -0.06 3.85
Sr -4.14 3.85 -0.05
Sr -0.07 -4.05 -4.06
Sr -4.05 -4.06 -0.07
Sr -4.05 -0.07 -4.06
Sr -0.07 6.12 6.13
Sr 6.12 -0.07 6.13
Sr 6.12 6.13 -0.06

data_SrWF3
_class perovskite
_radius 5
_natoms 45
_elements W F Sr
_composition W:0.16 F:0.67 Sr:0.18
loop_
_atom_type _x _y _z
W 0.45 0.50 0.66
F -0.27 -1.43 0.51
F 0.27 0.25 -1.51
F -1.59 0.54 0.39
F 2.03 -0.77 0.39
F -0.20 2.44 0.36
F 2.06 1.62 0.39
Sr -1.74 -1.73 -1.88
W 0.31 0.41 3.22
Sr -1.58 2.27 -2.09
Sr 2.24 -1.64 -2.22
F -1.72 0.29 3.35
F 0.06 -1.59 3.43
Sr -2.38 -2.22 2.22
F 0.38 -3.63 -1.51
F -3.63 0.41 -1.51
Sr -2.33 2.69 2.06
F -1.78 -3.74 -0.01
F 2.18 -0.02 3.63
Sr 2.35 -2.74 2.26
F 0.01 2.32 3.61
F -1.80 0.10 -3.96
F 0.05 -1.82 -4.00
W 0.04 -4.39 0.39
W -4.46 -0.56 0.13
W 0.09 0.17 -4.50
F -4.38 1.01 1.22
F 3.58 -3.28 -0.36
F -4.36 -2.15 -0.95
F -3.29 3.70 -0.39
F 1.98 -0.12 -4.62
F -0.29 2.11 -4.60
F -0.79 -4.57 2.26
F 4.97 -1.68 -1.90
F -5.12 -1.65 1.73
F -1.76 5.02 -2.04
W 5.22 -2.30 -0.01
F 1.50 -5.58 0.53
W -2.34 5.40 -0.17
F 5.08 -3.09 1.82
F -3.08 5.31 1.70
Sr 4.06 3.96 -3.21
F 6.74 -1.24 0.35
F -1.26 6.91 0.16
Sr 4.52 4.51 4.68

data_SrWF3
_class perovskite
_radius 6
_natoms 48
_elements W F Sr
_composition W:0.21 F:0.62 Sr:0.17
loop_
_atom_type _x _y _z
W 0.17 0.17 0.16
F -1.82 0.18 -0.27
F -0.26 -1.83 0.18
F 0.19 -0.26 -1.83
F -1.07 -0.39 1.90
F -0.38 1.91 -1.08
F 1.91 -1.06 -0.38
W 0.28 2.33 2.01
W 2.00 0.30 2.34
W 2.33 2.01 0.31
Sr -2.04 -2.06 -2.06
W -0.32 0.34 3.69
W 0.34 3.69 -0.30
W 3.69 -0.30 0.36
Sr -2.01 -2.96 1.92
Sr -2.95 1.93 -2.03
Sr 1.94 -2.01 -2.95
F -0.53 -1.63 3.96
F -1.63 3.96 -0.54
F 3.97 -0.52 -1.62
F -2.25 0.52 3.91
F 3.92 -2.23 0.56
F 0.56 3.93 -2.23
W -4.57 -0.79 0.27
W 0.30 -4.57 -0.79
W -0.77 0.29 -4.58
F 0.15 4.40 1.54
F 1.52 0.18 4.40
F 4.40 1.54 0.19
F -0.19 2.29 4.09
F 2.28 4.10 -0.14
F 4.09 -0.15 2.30
F -1.70 -4.37 -0.57
F -4.36 -0.57 -1.73
F -0.54 -1.71 -4.37
F -4.00 -2.66 -0.16
F -2.64 -0.15 -4.01
F -0.13 -4.00 -2.66
F -4.81 1.12 0.12
F 0.14 -4.81 1.12
F 1.15 0.14 -4.81
F -4.51 -1.54 2.07
F 2.10 -4.51 -1.53
F -1.52 2.08 -4.52
Sr 4.31 3.03 -3.83
Sr 3.02 -3.85 4.31
Sr -3.93 4.32 3.04
Sr 4.14 4.19 4.23

data_SrYCl3
_class perovskite
_radius 5
_natoms 15
_elements Y Cl Sr
_composition Y:0.07 Cl:0.40 Sr:0.53
loop_
_atom_type _x _y _z
Y -0.03 -0.04 -0.03
Cl 0.07 0.07 -2.67
Cl 0.07 -2.67 0.06
Cl -2.67 0.06 0.06
Cl 0.10 0.10 2.79
Cl 0.10 2.79 0.12
Cl 2.79 0.12 0.12
Sr 2.15 2.16 2.17
Sr -2.46 -2.47 -2.48
Sr -3.65 3.83 -3.65
Sr 3.85 -3.63 -3.65
Sr -3.65 -3.67 3.81
Sr 3.66 3.67 -3.95
Sr -3.99 3.63 3.65
Sr 3.66 -3.97 3.65

data_SrYCl3
_class perovskite
_radius 6
_natoms 21
_elements Y Cl Sr
_composition Y:0.33 Cl:0.29 Sr:0.38
loop_
_atom_type _x _y _z
Y -1.55 -0.84 0.04
Y 1.71 -0.73 -0.67
Y 0.57 1.35 1.73
Y -0.72 1.77 -1.81
Y 0.64 -2.12 2.21
Cl 3.05 1.18 0.75
Y -0.62 -1.53 -3.06
Cl -3.11 1.37 -0.74
Cl 0.06 3.49 0.12
Y -0.07 -3.74 -0.60
Cl 2.44 -3.19 0.39
Cl 0.69 -0.10 4.02
Cl -0.96 0.85 -4.35
Sr 3.02 2.74 -3.35
Sr -2.87 2.71 3.58
Sr -3.33 -2.76 3.25
Sr -4.29 -2.77 -2.64
Sr 2.95 -2.55 -4.47
Sr 2.49 4.25 4.09
Sr -2.37 5.19 -3.49
Sr 2.28 -4.57 4.99

data_SrZrF3
_class perovskite
_radius 5
_natoms 27
_elements Zr F Sr
_composition Zr:0.30 F:0.44 Sr:0.26
loop_
_atom_type _x _y _z
Zr -0.58 -0.61 1.80
Zr 1.87 -0.46 -0.49
Zr -0.57 1.84 -0.49
F -1.77 -1.89 0.63
F -1.77 0.77 -1.84
F 0.87 -1.73 -1.84
Zr 1.80 1.91 2.05
Zr 2.33 2.47 -0.81
Zr -1.11 2.26 2.42
Zr 2.33 -0.98 2.42
F 2.78 0.76 -2.04
F -2.25 0.45 2.69
F 0.59 2.83 -2.04
F -2.25 2.65 0.63
F 0.58 -2.22 2.70
F 2.80 -2.08 0.63
Sr -1.94 -2.05 -2.21
F 3.13 3.34 0.99
F 0.58 3.18 3.40
F 3.14 0.76 3.40
Sr 5.79 0.43 0.43
Sr 0.05 0.07 5.83
Sr 0.05 5.81 0.44
Zr -3.80 -4.04 -4.32
Sr -2.72 -7.37 -3.38
Sr -7.20 -3.18 -3.40
Sr -2.74 -2.92 -7.61

data_SrZrF3
_class perovskite
_radius 6
_natoms 51
_elements Sr F Zr
_composition Sr:0.14 F:0.71 Zr:0.16
loop_
_atom_type _x _y _z
Sr 0.04 0.04 0.04
F 0.18 -1.85 -1.98
F -1.86 0.07 -1.98
F -1.86 -1.98 -0.06
F 2.18 -1.79 0.03
F 2.18 0.15 -1.78
F -1.92 -0.10 2.07
F -1.92 2.07 0.03
F 0.02 -1.92 2.07
F 0.02 2.19 -1.78
F 1.97 2.09 0.14
F 1.97 -0.00 2.10
F -0.12 1.96 2.10
Zr -2.01 -2.14 -2.28
Zr 2.35 -2.04 -2.18
Zr -2.18 -2.32 2.07
Zr -2.18 2.22 -2.18
Zr 2.22 2.36 -2.08
Zr 2.22 -2.23 2.22
Zr -2.36 2.08 2.22
Zr 2.10 2.23 2.38
Sr 4.38 0.19 0.21
Sr -0.08 4.38 0.21
Sr -0.08 -0.08 4.38
F -1.73 -1.84 -4.30
F -1.73 -4.18 -2.11
F -4.06 -1.98 -2.11
F -1.93 4.29 -1.78
F -1.93 -2.06 4.17
F 4.40 -1.67 -1.78
F 4.31 2.19 -1.62
F 1.92 4.44 -1.62
F 4.31 -1.76 2.07
F 1.92 -1.91 4.32
F -2.03 1.79 4.32
F -2.03 4.19 2.07
F 2.38 -4.09 -1.98
F 2.38 -1.71 -4.21
F -1.85 -4.35 1.99
F -4.23 -2.12 1.99
F -1.85 2.27 -4.21
F -4.23 2.13 -1.98
F 1.77 1.89 4.48
F 4.23 2.04 2.18
F 1.77 4.35 2.18
F -4.41 1.96 2.09
F 2.23 2.37 -4.14
F 2.23 -4.28 2.09
Sr -9.26 0.51 0.54
Sr 1.08 1.15 -9.15
Sr 1.08 -9.21 0.54

data_Ti2CrBi
_class heusler
_radius 5
_natoms 40
_elements Cr Ti Bi
_composition Cr:0.33 Ti:0.50 Bi:0.17
loop_
_atom_type _x _y _z
Cr 0.61 0.35 0.24
Ti -1.48 -0.84 -0.59
Bi -1.25 -0.72 1.90
Bi 0.68 -1.87 -1.32
Bi -1.26 1.54 -1.32
Ti 0.69 -2.13 1.18
Ti -1.49 1.67 1.18
Ti 0.68 0.39 -2.41
Ti 0.66 2.99 -0.67
Ti 2.92 -0.97 -0.69
Ti 0.66 0.39 3.06
Ti 2.66 1.50 1.07
Cr -1.45 -0.83 -3.07
Cr -1.45 -3.17 0.26
Cr -3.47 0.37 0.26
Cr 0.36 -1.96 3.61
Cr 0.36 2.73 -3.07
Cr -1.51 3.84 0.02
Cr 2.54 -3.26 0.02
Cr -1.51 1.32 3.61
Cr 2.53 -1.09 -3.08
Ti -3.39 -1.93 1.46
Ti -3.39 0.72 -2.30
Ti -1.12 -3.28 -2.31
Ti -1.46 -3.32 2.74
Ti -1.46 1.45 -4.05
Ti 0.50 -4.49 -0.51
Ti -3.60 2.73 -0.51
Ti 0.50 -2.00 -4.05
Ti -3.61 0.44 2.74
Bi -3.84 -2.19 -1.54
Cr 2.79 3.80 0.32
Cr 4.70 0.44 0.31
Cr 2.79 1.59 3.48
Ti 2.16 -3.46 -2.44
Ti -1.87 -1.06 4.24
Ti -1.87 3.63 -2.43
Bi 4.51 0.43 2.57
Bi 4.52 2.56 -0.46
Bi 2.69 3.66 2.57

data_Ti2CrBi
_class heusler
_radius 6
_natoms 62
_elements Cr Ti Bi
_composition Cr:0.26 Ti:0.52 Bi:0.23
loop_
_atom_type _x _y _z
Cr 0.09 0.05 0.03
Ti -2.04 -1.16 -0.82
Ti 0.08 -2.42 0.92
Ti 0.08 0.05 -2.59
Ti -2.04 1.31 0.92
Ti 0.09 0.05 2.65
Ti 0.09 2.51 -0.85
Ti 2.20 -1.21 -0.85
Ti 2.20 1.25 0.88
Bi 0.05 -2.36 -1.66
Bi -2.01 1.25 -1.66
Bi -2.01 -1.14 1.73
Bi 2.12 -1.14 1.69
Bi 2.12 1.21 -1.64
Bi 0.11 2.40 1.69
Cr -2.02 -1.15 -3.36
Cr -4.09 0.08 0.06
Cr -2.02 -3.55 0.06
Cr 2.18 -1.14 -3.38
Cr 2.18 -3.56 0.07
Cr 0.14 -2.35 3.45
Cr 0.14 2.46 -3.38
Cr -1.95 3.70 0.07
Cr -1.95 1.32 3.45
Cr 4.22 0.03 0.02
Cr 2.18 3.61 0.02
Cr 2.18 1.24 3.39
Ti -2.07 -3.51 -2.47
Ti -4.07 0.02 -2.47
Ti -4.07 -2.32 0.85
Ti -4.03 0.13 2.61
Ti 0.09 -4.75 -0.76
Ti -4.03 2.50 -0.76
Ti 0.09 -2.32 -4.21
Ti -1.95 -3.53 2.61
Ti -1.95 1.27 -4.21
Ti 2.14 -3.54 -2.49
Ti -1.95 3.65 -2.49
Ti -1.95 -1.11 4.28
Ti 2.24 1.27 -4.14
Ti 2.24 -3.46 2.60
Ti -1.83 3.69 2.60
Ti 0.18 4.81 0.93
Ti 2.24 -1.12 4.21
Ti 4.23 -2.30 0.93
Ti 4.23 0.10 -2.48
Ti 0.18 2.50 4.21
Ti 2.24 3.58 -2.48
Ti 4.20 -0.03 2.55
Ti 4.20 2.39 -0.89
Ti 2.12 3.63 2.55
Bi 4.35 2.47 1.74
Bi -4.42 -2.51 -1.77
Bi 4.75 -2.14 -1.50
Bi 0.59 0.34 5.38
Bi 0.59 5.17 -1.50
Bi -4.12 3.01 2.12
Bi 0.48 0.27 -5.50
Bi 0.48 -5.08 2.12
Cr 0.05 -4.55 -3.20
Cr -3.89 -2.21 3.31
Cr -3.89 2.37 -3.20

data_Ti2CrSb
_class heusler
_radius 5
_natoms 27
_elements Ti Cr Sb
_composition Ti:0.30 Cr:0.48 Sb:0.22
loop_
_atom_type _x _y _z
Ti -0.72 -0.36 -0.26
Cr 1.33 0.79 0.50
Ti 1.26 -1.33 1.74
Ti 1.66 0.36 -1.90
Ti -0.49 2.34 1.07
Cr -1.44 -1.68 1.72
Cr -0.06 -1.76 -2.22
Cr -2.26 1.52 -0.79
Cr -0.69 0.42 -2.79
Cr -0.06 -2.90 0.28
Cr -2.45 0.85 1.44
Ti -0.23 2.58 -1.69
Ti -0.67 0.23 3.04
Ti 1.97 -2.27 -0.96
Cr 3.27 -0.50 0.13
Cr -1.93 -2.52 -1.05
Cr -2.69 -0.47 -1.94
Cr -3.18 -1.04 0.29
Cr 1.57 1.21 2.77
Cr 1.97 2.74 -0.60
Ti 3.48 1.77 1.19
Sb 1.76 3.76 1.91
Sb 3.68 -0.45 2.79
Sb 4.15 1.50 -1.46
Sb -2.66 -3.80 1.06
Sb -1.91 -1.92 -3.92
Sb -4.68 0.95 -0.37

data_Ti2CrSb
_class heusler
_radius 6
_natoms 58
_elements Cr Ti Sb
_composition Cr:0.22 Ti:0.55 Sb:0.22
loop_
_atom_type _x _y _z
Cr -0.07 -0.04 -0.03
Ti 2.08 1.06 0.71
Ti -0.34 0.36 2.48
Ti 0.08 2.13 -1.37
Ti 1.77 -1.71 -0.60
Ti -2.22 -1.13 -0.76
Ti -2.21 1.38 0.54
Ti -0.20 -0.46 -2.62
Ti -0.49 -2.39 1.08
Ti 2.11 -1.00 2.45
Ti 2.79 0.58 -1.84
Ti 0.44 3.14 1.22
Cr 3.99 -0.59 0.16
Cr 1.88 1.48 3.26
Cr 2.30 3.27 -0.61
Cr -2.73 0.94 3.03
Cr -0.86 1.79 -3.69
Cr 0.95 -4.08 -0.26
Cr 1.99 -1.16 -3.55
Cr 0.24 -2.45 3.45
Cr -1.83 3.81 0.24
Cr -2.02 -2.20 -3.09
Cr -4.17 0.54 -0.89
Cr -2.96 -3.01 0.84
Ti 1.66 1.46 -4.01
Ti 2.16 -3.55 1.94
Ti -1.59 3.23 2.84
Ti -1.66 -1.04 4.30
Ti -1.83 3.73 -2.27
Ti 1.93 -3.48 -2.57
Ti 4.54 1.92 -0.24
Ti 4.23 0.72 2.44
Ti 3.08 3.38 1.87
Ti -1.43 -4.82 0.12
Ti -4.74 0.73 1.51
Ti -2.21 -0.18 -4.51
Ti -0.30 1.82 4.69
Ti 1.29 3.87 -2.96
Ti 3.89 -3.21 -0.05
Ti 0.09 -2.63 -4.35
Ti -4.00 3.03 -0.83
Ti -2.07 -3.44 3.13
Sb 4.28 -1.70 -2.32
Sb 1.15 -0.50 5.00
Sb 0.27 5.10 -0.72
Ti -4.89 -1.65 0.06
Ti -3.34 -3.63 -1.54
Ti -4.22 -1.06 -2.79
Sb -4.08 -1.53 2.88
Sb -0.70 -4.54 -2.49
Sb -3.65 1.79 -3.29
Sb 3.87 2.98 -2.78
Sb 4.69 -2.07 2.30
Sb 1.09 4.00 3.80
Sb 0.29 -0.19 -5.65
Sb -4.12 3.38 1.92
Sb 0.02 -5.12 2.44
